# @Generated by scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
#   Data:    data/wonders.yaml + data/wonder_final_buildings.yaml + data/wonder_generic_rituals.yaml + data/wonder_base_modifiers.yaml + data/wonder_site_rules.yaml + data/unique_wonders.yaml
#   Regen:   conda run --no-capture-output -n eu5 python scripts/in_game/common/scripted_effects/gen_tv_wonder_location_display_effects.py
# Do not edit directly - modify the data file and re-run the generator.

tv_wonder_mechanics_reference_display_modifiers_effect = {
	if = {
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:kairouan = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_kairouan_holy_city_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_kairouan_holy_city_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_kairouan_holy_city_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_kairouan_holy_city_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_kairouan_holy_city_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 219 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 219 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 219 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 219 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 219 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 219 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 219 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 219 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 219 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 219 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 219 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 219 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 219 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:timbuktu = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_sankore_university_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_sankore_university_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_sankore_university_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_sankore_university_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_sankore_university_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 221 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 221 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 221 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 221 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 221 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 221 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 221 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 221 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 221 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 221 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 221 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 221 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 221 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:djenne = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_great_mosque_of_djenne_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_great_mosque_of_djenne_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_great_mosque_of_djenne_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_great_mosque_of_djenne_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_great_mosque_of_djenne_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 222 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 222 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 222 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 222 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 222 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 222 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 222 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 222 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 222 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 222 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 222 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 222 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 222 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
	location:benin = {
		if = {
			limit = { NOT = { has_building = building_type:tv_wonder_unique_walls_of_benin_inaugurated } }
			construct_building = { building_type = building_type:tv_wonder_unique_walls_of_benin_inaugurated cost_multiplier = 0 cost_multiplier_reason = "game_concept_event" instant = yes }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_final_building_level_by_type }
					NOT = { is_key_in_variable_map = { name = tv_wonder_final_building_level_by_type target = building_type:tv_wonder_unique_walls_of_benin_inaugurated } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_walls_of_benin_inaugurated }
			add_to_variable_map = { name = tv_wonder_final_building_level_by_type key = building_type:tv_wonder_unique_walls_of_benin_inaugurated value = 1 }
		}
		if = {
			limit = {
				OR = {
					NOT = { has_variable_map = tv_wonder_surveyed }
					NOT = { is_key_in_variable_map = { name = tv_wonder_surveyed target = 223 } }
					NOT = { has_variable_map = tv_wonder_survey_scale_tier }
					NOT = { is_key_in_variable_map = { name = tv_wonder_survey_scale_tier target = 223 } }
				}
			}
			remove_from_variable_map = { name = tv_wonder_surveyed key = 223 }
			add_to_variable_map = { name = tv_wonder_surveyed key = 223 value = 1 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_competence key = 223 }
			add_to_variable_map = { name = tv_wonder_survey_scale_competence key = 223 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_logistics_competence key = 223 }
			add_to_variable_map = { name = tv_wonder_survey_logistics_competence key = 223 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_organization_competence key = 223 }
			add_to_variable_map = { name = tv_wonder_survey_organization_competence key = 223 value = 100 }
			remove_from_variable_map = { name = tv_wonder_survey_scale_tier key = 223 }
			add_to_variable_map = { name = tv_wonder_survey_scale_tier key = 223 value = 6 }
			if = {
				limit = { has_owner = yes }
				save_scope_as = tv_wonder_priority_site
				owner ?= {
					save_scope_as = tv_wonder_priority_owner
					set_variable = { name = tv_wonder_priority_candidate_wonder_id value = 223 }
					set_variable = { name = tv_wonder_priority_candidate_current_mode value = 2 }
				}
				if = {
					limit = { exists = scope:tv_wonder_priority_owner }
					scope:tv_wonder_priority_owner = {
						tv_wonder_unregister_current_site_priority_candidate_effect = yes
						tv_wonder_register_current_priority_candidate_effect = yes
						remove_variable = tv_wonder_priority_candidate_wonder_id
						remove_variable = tv_wonder_priority_candidate_current_mode
					}
				}
			}
		}
	}
}

tv_wonder_mechanics_refresh_country_auto_level_map_effect = {
	clear_variable_map = tv_wonder_auto_level_by_wonder_id
	save_scope_as = tv_wonder_auto_cache_country
	if = {
		limit = { has_global_variable_map = tv_wonder_final_building_type_to_wonder_id }
		every_owned_location = {
			limit = { has_variable_map = tv_wonder_final_building_level_by_type }
			save_scope_as = tv_wonder_auto_cache_location
			every_key_in_variable_map = {
				variable = tv_wonder_final_building_level_by_type
				set_local_variable = { name = tv_wonder_auto_cache_final_building_type value = this }
				if = {
					limit = {
						is_key_in_global_variable_map = { name = tv_wonder_final_building_type_to_wonder_id target = local_var:tv_wonder_auto_cache_final_building_type }
					}
					scope:tv_wonder_auto_cache_location = {
						set_local_variable = { name = tv_wonder_auto_cache_level value = "variable_map(tv_wonder_final_building_level_by_type|local_var:tv_wonder_auto_cache_final_building_type)" }
					}
					scope:tv_wonder_auto_cache_country = {
						set_local_variable = { name = tv_wonder_auto_cache_wonder_id value = "global_variable_map(tv_wonder_final_building_type_to_wonder_id|local_var:tv_wonder_auto_cache_final_building_type)" }
						if = {
							limit = {
								OR = {
									NOT = { has_variable_map = tv_wonder_auto_level_by_wonder_id }
									NOT = { is_key_in_variable_map = { name = tv_wonder_auto_level_by_wonder_id target = local_var:tv_wonder_auto_cache_wonder_id } }
								}
							}
							remove_from_variable_map = { name = tv_wonder_auto_level_by_wonder_id key = local_var:tv_wonder_auto_cache_wonder_id }
							add_to_variable_map = { name = tv_wonder_auto_level_by_wonder_id key = local_var:tv_wonder_auto_cache_wonder_id value = local_var:tv_wonder_auto_cache_level }
						}
						else = {
							set_local_variable = { name = tv_wonder_auto_cache_existing_level value = "variable_map(tv_wonder_auto_level_by_wonder_id|local_var:tv_wonder_auto_cache_wonder_id)" }
							if = {
								limit = { local_var:tv_wonder_auto_cache_existing_level < local_var:tv_wonder_auto_cache_level }
								remove_from_variable_map = { name = tv_wonder_auto_level_by_wonder_id key = local_var:tv_wonder_auto_cache_wonder_id }
								add_to_variable_map = { name = tv_wonder_auto_level_by_wonder_id key = local_var:tv_wonder_auto_cache_wonder_id value = local_var:tv_wonder_auto_cache_level }
							}
							remove_local_variable = tv_wonder_auto_cache_existing_level
